"FullName","Length","LastWriteTime"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\arm64-v8a\android_gradle_build.json","1321","14/08/2026 18:20:59"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\arm64-v8a\android_gradle_build_mini.json","917","14/08/2026 18:20:59"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\arm64-v8a\compile_commands.json","2589","14/08/2026 18:20:59"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\arm64-v8a\prefab_config.json","40","14/08/2026 18:20:59"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\armeabi-v7a\.cmake\api\v1\reply\cache-v2-1b8c3ad8db1e1fdac896.json","26459","14/08/2026 18:21:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\armeabi-v7a\.cmake\api\v1\reply\cmakeFiles-v1-d971acf16f2e99cd2649.json","15242","14/08/2026 18:21:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\armeabi-v7a\.cmake\api\v1\reply\codemodel-v2-a3e2a1051c78854d1f4a.json","1086","14/08/2026 18:21:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\armeabi-v7a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json","168","14/08/2026 18:21:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\armeabi-v7a\.cmake\api\v1\reply\index-2026-08-14T16-21-03-0630.json","1643","14/08/2026 18:21:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\armeabi-v7a\.cmake\api\v1\reply\target-jni-Debug-87a2710ed98d02927fd1.json","2845","14/08/2026 18:21:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\armeabi-v7a\android_gradle_build.json","1329","14/08/2026 18:21:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\armeabi-v7a\android_gradle_build_mini.json","925","14/08/2026 18:21:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\armeabi-v7a\compile_commands.json","2670","14/08/2026 18:21:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\armeabi-v7a\prefab_config.json","40","14/08/2026 18:21:03"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86\.cmake\api\v1\reply\cache-v2-cabcf8dc59feec5cc2c8.json","26411","14/08/2026 18:21:05"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86\.cmake\api\v1\reply\cmakeFiles-v1-3c61e2f45b8eb1dd086f.json","15210","14/08/2026 18:21:05"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86\.cmake\api\v1\reply\codemodel-v2-cd05a8bbbfce849cf783.json","1078","14/08/2026 18:21:05"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json","168","14/08/2026 18:21:05"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86\.cmake\api\v1\reply\index-2026-08-14T16-21-05-0879.json","1643","14/08/2026 18:21:05"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86\.cmake\api\v1\reply\target-jni-Debug-9a6dd819754db7fe4496.json","2829","14/08/2026 18:21:05"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86\android_gradle_build.json","1297","14/08/2026 18:21:05"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86\android_gradle_build_mini.json","893","14/08/2026 18:21:05"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86\compile_commands.json","2607","14/08/2026 18:21:05"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86\prefab_config.json","40","14/08/2026 18:21:05"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86_64\.cmake\api\v1\reply\cache-v2-2b5e0efd3bff97aedfa2.json","26429","14/08/2026 18:21:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86_64\.cmake\api\v1\reply\cmakeFiles-v1-6611cda1986d66c1b711.json","15222","14/08/2026 18:21:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86_64\.cmake\api\v1\reply\codemodel-v2-187866bb9cc583b17fa2.json","1081","14/08/2026 18:21:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86_64\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json","168","14/08/2026 18:21:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86_64\.cmake\api\v1\reply\index-2026-08-14T16-21-08-0213.json","1643","14/08/2026 18:21:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86_64\.cmake\api\v1\reply\target-jni-Debug-a6a6a6a413bc97fd6c90.json","2817","14/08/2026 18:21:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86_64\android_gradle_build.json","1309","14/08/2026 18:21:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86_64\android_gradle_build_mini.json","905","14/08/2026 18:21:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86_64\compile_commands.json","2577","14/08/2026 18:21:07"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\36g39464\x86_64\prefab_config.json","40","14/08/2026 18:21:08"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\arm64-v8a\.cmake\api\v1\reply\cache-v2-9f2cf73d6c709fdb5b7d.json","26447","04/09/2026 18:18:52"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-aa4211fed0bab4f636b0.json","15234","04/09/2026 18:18:52"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-a0e6223be520925da400.json","1084","04/09/2026 18:18:52"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\arm64-v8a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json","168","04/09/2026 18:18:52"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\arm64-v8a\.cmake\api\v1\reply\index-2026-09-04T16-18-52-0431.json","1643","04/09/2026 18:18:52"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\arm64-v8a\.cmake\api\v1\reply\target-jni-Debug-554bbaa2bea6947ee480.json","2820","04/09/2026 18:18:52"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\arm64-v8a\android_gradle_build.json","1321","04/09/2026 18:18:52"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\arm64-v8a\android_gradle_build_mini.json","917","04/09/2026 18:18:52"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\arm64-v8a\compile_commands.json","2589","04/09/2026 18:18:52"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\arm64-v8a\prefab_config.json","40","04/09/2026 18:18:52"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\armeabi-v7a\.cmake\api\v1\reply\cache-v2-c816ac97c051efea6415.json","26459","04/09/2026 18:18:53"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\armeabi-v7a\.cmake\api\v1\reply\cmakeFiles-v1-fc522360f876de51864e.json","15242","04/09/2026 18:18:54"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\armeabi-v7a\.cmake\api\v1\reply\codemodel-v2-f1f853a41943b2af21a0.json","1086","04/09/2026 18:18:54"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\armeabi-v7a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json","168","04/09/2026 18:18:54"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\armeabi-v7a\.cmake\api\v1\reply\index-2026-09-04T16-18-54-0030.json","1643","04/09/2026 18:18:54"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\armeabi-v7a\.cmake\api\v1\reply\target-jni-Debug-d2fd021292ed005773f9.json","2845","04/09/2026 18:18:54"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\armeabi-v7a\android_gradle_build.json","1329","04/09/2026 18:18:54"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\armeabi-v7a\android_gradle_build_mini.json","925","04/09/2026 18:18:54"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\armeabi-v7a\compile_commands.json","2670","04/09/2026 18:18:53"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\armeabi-v7a\prefab_config.json","40","04/09/2026 18:18:54"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\x86\.cmake\api\v1\reply\cache-v2-36ee692b1334cf21664c.json","26411","04/09/2026 18:18:55"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\x86\.cmake\api\v1\reply\cmakeFiles-v1-1df041871863ea4bd144.json","15210","04/09/2026 18:18:55"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\x86\.cmake\api\v1\reply\codemodel-v2-40547b9c5b3b31724a21.json","1078","04/09/2026 18:18:55"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\x86\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json","168","04/09/2026 18:18:55"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\x86\.cmake\api\v1\reply\index-2026-09-04T16-18-55-0104.json","1643","04/09/2026 18:18:55"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\x86\.cmake\api\v1\reply\target-jni-Debug-fd509067f974bb12e70e.json","2829","04/09/2026 18:18:55"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\x86\android_gradle_build.json","1297","04/09/2026 18:18:55"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\x86\android_gradle_build_mini.json","893","04/09/2026 18:18:55"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\x86\compile_commands.json","2607","04/09/2026 18:18:55"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\x86\prefab_config.json","40","04/09/2026 18:18:55"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\x86_64\.cmake\api\v1\reply\cache-v2-811422892f19feb5999d.json","26429","04/09/2026 18:18:56"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\x86_64\.cmake\api\v1\reply\cmakeFiles-v1-5054d363a1ed97585f8b.json","15222","04/09/2026 18:18:56"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\x86_64\.cmake\api\v1\reply\codemodel-v2-1dbfc47d3d40360ad1ab.json","1081","04/09/2026 18:18:56"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\x86_64\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json","168","04/09/2026 18:18:56"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\x86_64\.cmake\api\v1\reply\index-2026-09-04T16-18-56-0262.json","1643","04/09/2026 18:18:56"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\x86_64\.cmake\api\v1\reply\target-jni-Debug-bc5f6d754558970ff96f.json","2817","04/09/2026 18:18:56"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\x86_64\android_gradle_build.json","1309","04/09/2026 18:18:56"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\x86_64\android_gradle_build_mini.json","905","04/09/2026 18:18:56"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\x86_64\compile_commands.json","2577","04/09/2026 18:18:56"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\Debug\5b6g195f\x86_64\prefab_config.json","40","04/09/2026 18:18:56"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\tools\profile\arm64-v8a\compile_commands.json","2589","04/09/2026 18:18:52"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\tools\profile\armeabi-v7a\compile_commands.json","2670","04/09/2026 18:18:53"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\tools\profile\x86\compile_commands.json","2607","04/09/2026 18:18:55"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\.cxx\tools\profile\x86_64\compile_commands.json","2577","04/09/2026 18:18:56"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\android\src\main\AndroidManifest.xml","119","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\bin\setup.dart","9777","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\example\android\app\src\debug\AndroidManifest.xml","425","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\example\android\app\src\main\res\drawable\launch_background.xml","434","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\example\android\app\src\main\res\drawable-v21\launch_background.xml","438","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\example\android\app\src\main\res\values\styles.xml","996","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\example\android\app\src\main\res\values-night\styles.xml","995","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\example\android\app\src\main\AndroidManifest.xml","1684","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\example\android\app\src\profile\AndroidManifest.xml","425","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\example\integration_test\on_device_jni_test.dart","1524","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\example\lib\main.dart","5698","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\example\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json","1291","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\example\analysis_options.yaml","302","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\example\pubspec.yaml","3936","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\build_util\build_util.dart","830","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\lang\jboolean.dart","632","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\lang\jbyte.dart","620","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\lang\jcharacter.dart","630","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\lang\jdouble.dart","635","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\lang\jfloat.dart","632","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\lang\jinteger.dart","625","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\lang\jlong.dart","620","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\lang\jnumber.dart","2770","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\lang\jshort.dart","623","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\lang\jstring.dart","1106","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\lang\lang.dart","445","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\nio\jbuffer.dart","6927","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\nio\jbyte_buffer.dart","8937","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\nio\nio.dart","311","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\third_party\generated_bindings.dart","291","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\third_party\global_env_extensions.dart","69263","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\third_party\jni_bindings_generated.dart","109637","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\util\jiterator.dart","898","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\util\jlist.dart","1799","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\util\jmap.dart","2474","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\util\jset.dart","1601","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\util\util.dart","302","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\accessors.dart","2207","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\core_bindings.dart","1198028","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\errors.dart","4283","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\jarray.dart","4413","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\jclass.dart","7479","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\jimplementer.dart","3792","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\jni.dart","12173","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\jobject.dart","5580","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\jprimitives.dart","15039","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\jreference.dart","5420","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\jvalues.dart","2551","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\kotlin.dart","2318","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\method_invocation.dart","1369","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\primitive_jarrays.dart","23307","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\types.dart","4104","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\src\version_check.dart","692","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\jni.dart","4063","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\jni_symbols.yaml","2126","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\lib\_internal.dart","2902","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\test\test_util\test_util.dart","1459","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\test\version_check\fail_major.dart","318","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\test\version_check\fail_minor.dart","358","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\test\version_check\pass.dart","389","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\test\boxed_test.dart","3526","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\test\debug_release_test.dart","4806","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\test\exception_test.dart","2165","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\test\global_env_test.dart","9828","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\test\isolate_test.dart","1195","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\test\jarray_test.dart","17167","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\test\jbyte_buffer_test.dart","5737","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\test\jlist_test.dart","9629","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\test\jmap_test.dart","7964","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\test\jobject_test.dart","10403","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\test\jset_test.dart","7014","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\test\jstring_test.dart","1300","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\test\load_test.dart","4299","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\test\no_such_method_test.dart","2497","03/08/2026 17:19:40"
"C:\musica_eventi_e_documenti\linux\flutter\ephemeral\.plugin_symlinks\jni\test\version_check_test.dart","2528","03/08/2026 17:19:40"
